AERIS CP3.75 Candidate1 — PROTECTED NON-ND HASH BASELINE
Authority: AERIS20 CP3.5 Gate4 Candidate2 exact source
Source SHA-256: aa473f1f77d0b3c5356290ecdfc1b0a07d120616eeba7307229bff8b6722656e
Protected file count: 121

Format: SHA256  PATH
de7adfffef4ae4de9c740840ac29be3d152d005589da9a9162c0e6cc03da318c  Source/AERISFlightControl/AA/GUI/DelayedField/DelayedFieldGeoCoordinates.cs
fbc43ab3b1841f382911ca5ba4644195ff2b278d186846289d12fa957f7b3dc7  Source/AERISFlightControl/AA/GUI/GUIStyles.cs
1ade66695255b3213682c083edd649eb475fc15f9a40507699f9c965704ab716  Source/AERISFlightControl/AA/GUI/NeoGUIController.cs
48fbd00dcd4a718cd7b7caace1d09f52c8150022ee0cd7852d7680213cba9935  Source/AERISFlightControl/AA/GimbalRearranger.cs
fedbb0821eda441bcf3948dd9a2acd8a043f4d57659bb3e86dae8935a5469068  Source/AERISFlightControl/AA/GimbalWrappers.cs
c96a0f18367b6b96f85b67580d101478c0e019b6f497c010653e6018edbeb889  Source/AERISFlightControl/AA/ListSelector.cs
47e7df89dcd1386caa5ea9bfb19839710e456fbf4f916449d84a0b9ec63fdde2  Source/AERISFlightControl/AA/ListView.cs
896d78a2ec11e0dcec2680d86b50a74316113baad906d3b056576f39cc185edc  Source/AERISFlightControl/AA/Math/GradientLP.cs
7adfe25786bd83eeb2f86130821b03b57f6d0020973f5d8170afce437f987677  Source/AERISFlightControl/AA/Math/LinApprox.cs
0827df374c93d1131644722f6115ca4ade8355f1c25847faed64c8736f5c6f6b  Source/AERISFlightControl/AA/Math/Matrix.cs
faa3eaef7c745381c361778b9297a4a7d8b9a0ca332365016378b78725ea8897  Source/AERISFlightControl/AA/Math/OnlineLinTrainer.cs
67e52da7a99c44a44e3d6b0d8f4dd213fcf6e14801f2ca986696c4fdb856def1  Source/AERISFlightControl/AA/Math/OnlineLinTrainerWindow.cs
5f12a9abfec9be06a5779a5e9fa4bac0904f655e25beee46d0b8ef0963a28aac  Source/AERISFlightControl/AA/Math/VectorArray.cs
c06f290840b0fc5ea2aad17099dca3651662ffd2f92a720a9a539f652fcfbb30  Source/AERISFlightControl/AA/MessageManager.cs
32e56a9060abbeff354eecea99bed4595be2310c1a09902f7f038d8d24b60f32  Source/AERISFlightControl/AA/Models/FlightModel/EngineBalancing.cs
10574fec26deb64f8029f0ec63d8e213d6c7656e7fe4b008e9689cfa2909f32e  Source/AERISFlightControl/AA/Models/FlightModel/EngineDynamics.cs
ba1ed6dced243ce0f5d10963aabd1566d817d1de64813c5fbee279e5504ffbaa  Source/AERISFlightControl/AA/Models/FlightModel/FlightModel.cs
f64658fe641fb766be4ae234e6dd478e11944bbc38337de830b868fc9a7c0d37  Source/AERISFlightControl/AA/Models/FlightModel/GeneralDynamics.cs
5999e151ee3a7b9a927f8ba50210575a5937709d44cbceb7ff97568c2fa8d60f  Source/AERISFlightControl/AA/Models/FlightModel/LinearModel.cs
29868a843b75d121b8841154cb8f77fbb345a1f0aeee77c67793f2f95eec96d8  Source/AERISFlightControl/AA/Models/FlightModel/ModelRegression.cs
66998fc01d79eb0900ef98a7aca57251cdd39d7db77139072e1fde51c0bb2ceb  Source/AERISFlightControl/AA/Models/FlightModel/RotationModel.cs
1f0df72a373d676ae92a939388f5456e0954009e1fca62966e9e0e901695ab1b  Source/AERISFlightControl/AA/Models/LinearSystemModel.cs
eaf212d8e21bab0f5bd8a27992a0d2fca6f25cd70248487125a4adfbacfff003  Source/AERISFlightControl/AA/Modules/AngularAccAdaptiveController.cs
9bb28e5fc2929df47417974548b757b94fa5d6aba861db4e4a56bbaf103aef35  Source/AERISFlightControl/AA/Modules/AngularVelAdaptiveController.cs
eba249036e30ccaa5f2665b2ea99d53647855e5eae49b9acb4409e6d7a68429f  Source/AERISFlightControl/AA/Modules/AoAController.cs
5f306aa2fb44016550a89c1eb3193a74c6916a6f727447fd0470a3903f40d158  Source/AERISFlightControl/AA/Modules/AutopilotModule.cs
cd98b216f3eda5bb26f1e43065f3e42893d466427b887c0581c1492507ca6a8c  Source/AERISFlightControl/AA/Modules/CruiseController.cs
470aaf6df11da29b104f377480fa44274e11999cf2002d440a4f1902e050628f  Source/AERISFlightControl/AA/Modules/DirectorController.cs
58a4973eb2716e0c67518e9429c899083f1d2f15dc1abfae7cd6d3d26d661a46  Source/AERISFlightControl/AA/Modules/LateralDirectorController.cs
5a0276d5793115c78e42c3e20fee595a1fcdcb7ed017882fe9b85f83cc61f23d  Source/AERISFlightControl/AA/Modules/MouseDirector.cs
6eaeac8d10ba36ac31e69e2976bdac2178a033e30df447b836ff19f511370d4f  Source/AERISFlightControl/AA/Modules/ProgradeThrustController.cs
367a858ca13d4c470b859081c37e0a16dc0918d3a39a367d425b5961e9627935  Source/AERISFlightControl/AA/Modules/StandardFlyByWire.cs
d598c8875cddb22ce578955ba5e9a96b74043934ab9cd46d701db7421b592cf7  Source/AERISFlightControl/AA/Modules/StateController.cs
c0ab6414bb768d7fbf5d816bbfea511d7b8802514c98cfe4669dfb6ba1725506  Source/AERISFlightControl/AA/Properties/AssemblyInfo.GUI.cs
9753edb260df976f1c9db9d024a5b06a1a4f3e013114e8ff51d684ddceef9c90  Source/AERISFlightControl/AA/Properties/AssemblyInfo.cs
93d5161d9280e26e45ee3cfe6a3083f0e58a518216d67815d8534430151f6336  Source/AERISFlightControl/AA/SyncModuleControlSurface.cs
4d92285494e0e253022c56e2b29fdb7f5f0f04a89822808ce987ffe5d18d81c7  Source/AERISFlightControl/AA/TopModuleManager.cs
00f6321ba3aa38276cc323e9c06f3ed9c7020a5c0847387146e74023f599f32d  Source/AERISFlightControl/API/AERISExtensionApi.cs
26f6073809054ca1cd6037428824fb752c4bd0da35fbf5f5329611146ab1780f  Source/AERISFlightControl/API/AERISExternalAutomationApi.cs
40afd22e6e7cbb4e17d842406e6a22e0e9ea7c691f5c8f774b63b5b71499fa61  Source/AERISFlightControl/API/AERISGroundAssistApi.cs
6ac83618f1a9fa1b251a983cfa735b95c8cbcda56b6fb53c6a3a766be1f58a49  Source/AERISFlightControl/API/AERISPropulsionApi.cs
17b8f089a771e87e37888626c382f014fbd0740a4ee2da132eeb0345f3850da3  Source/AERISFlightControl/Autopilot/AERISAccelerationDirector.cs
63ea5fe8cd2642870f3d6259d17e15e914057e622f33f9cd5347533b7fd8ffcf  Source/AERISFlightControl/Autopilot/AERISAltitudeDirector.cs
a96b105813e10e295b0fa749f7cb329ef9de175827a00e50415beb259f64cb53  Source/AERISFlightControl/Autopilot/AERISAutoTakeoffDirector.cs
dff920a4677719895cc840db682a00ca2ca4c44d6dbb095627e1bb3b1dd82cff  Source/AERISFlightControl/Autopilot/AERISAxisStabilitySupervisor.cs
bc65d86ef3c1263ae850f0b6b1426dc7d7080cb16fe1d7316ac02d6cb8a5d7d7  Source/AERISFlightControl/Autopilot/AERISBankDirector.cs
65e5648a3cbe558813a154dc293e79f428ab4cf640828494ee270ade04096427  Source/AERISFlightControl/Autopilot/AERISHdgDirector.cs
ed3714fddf88908d95ccc69c95240f43264151354d77708a3f9aac54d15a46c0  Source/AERISFlightControl/Autopilot/AERISPitchDirector.cs
5a4c9cc5eff6d6a5fca35b21fffc0ba44ba77d24e066fe56196a4b5bb763f83d  Source/AERISFlightControl/Autopilot/AERISSpeedAirbrakeController.cs
959eb6732942861037a94c90c8e42d3c456cf1445b88b65439f9fb7767fdcf6f  Source/AERISFlightControl/Autopilot/AERISVelocityDirector.cs
b5eb74b360316e50df8a8cc1a3b0fe1b632913218a5db868164a79caafcafa49  Source/AERISFlightControl/Autopilot/AERISVerticalSpeedDirector.cs
f524a458eb54c58981a8237183608e9eed6b36f1ae59adbb16dfc814eb02db16  Source/AERISFlightControl/Core/AERISExternalAutomationManager.V2.cs
b27d7456c53ec3424f11679c61cdd1e400a15ad0613fd7e43c21b3133e93185e  Source/AERISFlightControl/Core/AERISExternalAutomationManager.cs
8a2b1a4e55ede6502d5735ed9512600c786a888b117e18e500943fa2ad3a9da3  Source/AERISFlightControl/FlightPlans/AERISFlightPlanLibrary.cs
dd59d76db2717064e48a99fae9c123a30dd2f2c00dfb4c37a24771cfee74c1e5  Source/AERISFlightControl/FlightState/AERISFlightStateApi.cs
6b4f359f0347e25cb6aae7e834bc970b8e9321e82d34d2087c83057677714422  Source/AERISFlightControl/FlightState/VirtualAttitudeInstrument.cs
15d3dc87178977645dd7bbfe1822ba7b08ca9acf43209ed925405d96eb0b12b3  Source/AERISFlightControl/Integrations/AERISWindProviderApi.cs
14c3ae831723074152cbfd07a71149f45d347f0aaed1f2231e45d9e72e8c5920  Source/AERISFlightControl/Integrations/AddonIntegration.cs
400cff34692649b95bbd07a27e83140790802d7efc119f989cab7d3a541d5d78  Source/AERISFlightControl/Landing/AERISAdaptiveApproachPlanner.cs
111b023d372e51daa7355b7daeafd14e55b30696f2117d651c1136c92e00917e  Source/AERISFlightControl/Landing/AERISAirfieldConfigParser.cs
f2907608da9ce2455abb9fe85ab44c96c4ef20d1f2610f01ea410327e7452c6d  Source/AERISFlightControl/Landing/AERISAirfieldModels.cs
ef33991543ebbbe87de2dccc385d347143276c0cb0055f870cc09f3671f084d6  Source/AERISFlightControl/Landing/AERISAirfieldProviders.cs
c1e70635741b779f585d0dd3d7a486e0c5761588f14cee41a710ba4f69cf800e  Source/AERISFlightControl/Landing/AERISAirfieldRegistry.cs
4fd2cad81b83483053208d5e045c10148bf195c1d0c6eb7ab67595c58282d7a0  Source/AERISFlightControl/Landing/AERISApproachModels.cs
2fcaca58bc4332b1ddc9559e82388f43dd0ec8412130239bca4717d2ad4edd45  Source/AERISFlightControl/Landing/AERISApproachRegistry.cs
c69bd788e2dc5a6c03fa0741213672de0892bff837406d2dcf8480f7b09e2253  Source/AERISFlightControl/Landing/AERISExpansionStatus.cs
ddb857ab2609b9ee4431f41a7d77a6023254db1c02971b62909569a224731390  Source/AERISFlightControl/Landing/AERISLandingFoundation.cs
5f0620634a2cfbebbc8295e4bbcbde753d3c5b5f08d6f3d4811523546b2f5206  Source/AERISFlightControl/Landing/AERISOperationalRunwayResolver.cs
acc423740a14383b10cbf0a179b27ca8d97914971e77df1aa79643ca049eaeb2  Source/AERISFlightControl/Landing/AERISPhysicalRunwayIdentity.cs
1d63d418758a0a4ea687bc23370d10b17f3175d80412ce3e8f598e647221af88  Source/AERISFlightControl/Landing/AERISProviderIdentity.cs
66f2b2e3eacda54372b3448cf9eb1bb9468bd3176ca3aa94f5e9b87a104a833d  Source/AERISFlightControl/Landing/AERISRunwayCertificationCache.cs
6adb85d143340c373c506acbba11a319860f54d24ea6d41986bec7fcebf18dda  Source/AERISFlightControl/Landing/AERISRunwayCertificationWorker.cs
79b3b1c670fd515ed26c3fd21ed458683c831c5f56d4bd63d3e6481fa057ccf9  Source/AERISFlightControl/Landing/AERISRunwayGeometryWorker.cs
5e2c8e2b22fe9256c5fcbceaeb752a1cf418695c2c89fda3ae120d0f7fa8b16c  Source/AERISFlightControl/Landing/AERISRunwaySnapshotBuilder.cs
3723accaa0bddf1f3ce28ae244d4145c00d622aef2620ae96e10f280f3d33ee2  Source/AERISFlightControl/Landing/AERISRunwaySurveyCatalog.cs
b4abb28d4cf4ecb2e953184abfc3f19a3615081bfced653f75e7cdf5e5af0d1b  Source/AERISFlightControl/Landing/AERISRunwaySurveyContracts.cs
99c3f390ecef69fd95796c50cf8a84fd3008809e04d11a3ebe4d98efb5c1caa3  Source/AERISFlightControl/Landing/AERISRunwaySurveyPlanner.cs
9ffb2bac7b4c8f6fbc51ce4ad0b7532cd15d5fd772bae01182ddeeee4ebc538e  Source/AERISFlightControl/Landing/AERISRunwayTrackToken.cs
286f34ee3ec9d5dce4ac8897a5f5082151e217231b001bb901eea5f65ccc9e89  Source/AERISFlightControl/Landing/AERISRunwayWitnessLibrary.cs
c6e60475e8694f3de35a04fa5594dacf91962b3a95ffc3af9f2a77b149093d70  Source/AERISFlightControl/Landing/AERISSandboxNativeSpawnWarpUtility.cs
71df9d34bb54bf43910b5a49c88a6249455494ca10b65b073a7c92b66bb2224e  Source/AERISFlightControl/Logging/AERISLogger.cs
bb191a178be7ac32d8b10aa58a3249663df0c8282181acbfa5c9ce5e36955d34  Source/AERISFlightControl/Performance/AERISBackgroundFileWriter.cs
bf5b8f46ec9c785a0ecc851178c493842c202680daf5b094f0b57ad8c9514bfc  Source/AERISFlightControl/Performance/AERISCanonicalSnapshot.cs
1e1429e28d52e859547e55a22e1e5d64d043cf12fa6466bba4e7986e18acf084  Source/AERISFlightControl/Performance/AERISGpuAssistBackend.cs
65dd5884ba9f22ebf2bd37eaba6c370595053c42b2143f24c4c190d24ebc45a4  Source/AERISFlightControl/Performance/AERISInstrumentPipeline.cs
a71fdfca4e0cc0bf7ed51abe392fc2f19d66aa2087bce7cd861607789e6033da  Source/AERISFlightControl/Performance/AERISMapDramDiskGuard.cs
c2973cca40e4bf3e666596cdca74c5ad516ca506e60596fdfb361bbce9b19985  Source/AERISFlightControl/Performance/AERISNavigationTrafficPipeline.cs
8a1b7474e96e385d400edfa977e1306d98a4df6a1a8e1b8e48bb74c368173025  Source/AERISFlightControl/Performance/AERISRuntimeGeneration.cs
f4fea9672a370a0e352c9c67f4c1b6cfa62594ee5552865756c13ac273816a2c  Source/AERISFlightControl/Properties/AssemblyInfo.cs
bc2f74dbe76fe31346412ecf4e70f16adbd80827a1be4de2fc236e44b57cda9c  Source/AERISFlightControl/Protect/GroundStabilityProtection.cs
c84dd75f168e3c4a91c6a2d3c6db1e94bbbb628cf59753cd022ecd3fe091a287  Source/AERISFlightControl/Protect/ProtectTelemetry.cs
b6303f54ddd0a33e1fd921ad734bf9dc002d20ee69054b62f09580b8e5d136ae  Source/AERISFlightControl/Recording/AERISFlightDataArchive.cs
c6f34e477d7925b5b622039bbe1e75ea28a2d012dcd867f7bc9f9cad217f9679  Source/AERISFlightControl/Recording/AERISFlightDataRecorder.cs
122e53ab261b191aa2c6b42af7c730a2b65c13fa45dab308a9c6b40c19dd30de  Source/AERISFlightControl/Settings/AERISNavigationDisplayProfileStore.cs
9211736fe75327915105fe7065c19c0fe6b7fd4380140938e9621883209f105d  Source/AERISFlightControl/Terrain/AERISNdMapProjection.cs
326dee6f48d45e5a181719e80dd31abb67b1768a1e4b38a3aaa32d5d54ec7497  Source/AERISFlightControl/Terrain/AERISTerrainBlockPipeline.cs
0e1005681e4f41b6b05fb973528bca3b2a7d1f75a22da06a3bb2fd0b18101433  Source/AERISFlightControl/Terrain/AERISTerrainPreloadCodec.cs
afcebe7d648b600259919c8ff9219a2d7e0ee6d43f51a536be7cc0699e2026f7  Source/AERISFlightControl/Terrain/AERISTerrainPreloadContracts.cs
1ca8e6d57e0f0d232d0669a37f2692a2fba01fe74057d3486ca725fe3b4d1417  Source/AERISFlightControl/Terrain/AERISTerrainRasterWorker.cs
b01ec3617c28a072eee5206f59058fc4d336d1915f988be70709f3795fc8b8fc  Source/AERISFlightControl/Terrain/AERISTerrainTileCache.cs
604588e1f09bd848fceb3d27b499f9c8edae569083cf1b55f46064ddee57b8f8  Source/AERISFlightControl/Terrain/AERISTerrainViewportActivationPolicy.cs
6c74ca43db5f79cb8f9f042140e2aaf7e447b330481573dc8d3d77fb50afdb87  Source/AERISFlightControl/Terrain/AERISTerrainViewportFoundationPlanner.cs
191d94007d872a1ddaec7b4c04df1e7c7eb5de0deceb9bdf5725d8cee445c77d  Source/AERISFlightControl/UI/AERISFlightInstrument.cs
e29099d9f5f7b2107a2c32dae1c88e74f7ef3e391870f8f7e826c633346c3826  Source/AERISFlightControl/UI/AERISNumericField.cs
995780515479762332c40004ec2b7d0269411cc1b850482ff7ff39acf3c38f5e  Source/AERISFlightControl/UI/ToolbarBridge.cs
